reviewerid,movie-code,rating
541,31,1
486,1,2
382,112,0
343,95,0
144,89,1
174,74,1
533,2,1
531,181,0
369,66,2
35,121,1
547,120,0
243,152,0
35,125,0
324,145,2
460,65,0
281,42,2
542,53,1
46,102,2
417,136,0
414,165,0
512,167,1
295,27,0
80,71,0
351,16,0
114,177,0
359,100,1
381,73,1
455,80,0
527,178,1
458,51,0
245,78,1
279,163,0
122,63,1
193,26,1
145,68,0
454,78,0
99,36,0
494,131,1
420,68,1
524,4,0
231,77,0
526,140,0
12,16,0
494,129,2
157,100,1
360,153,0
550,128,0
205,139,0
92,179,1
504,140,0
154,70,0
139,49,1
536,6,0
478,172,2
397,16,1
77,48,0
363,24,1
265,174,2
462,56,1
410,35,1
565,126,2
132,142,1
556,191,1
488,95,1
137,145,0
466,137,1
464,53,1
498,169,2
263,136,0
334,137,0
519,102,0
119,104,2
517,194,0
561,193,1
448,16,0
15,142,0
124,174,2
170,171,1
347,16,0
342,125,0
269,107,0
293,177,0
289,6,0
97,130,1
371,48,0
112,25,1
170,18,0
112,162,0
504,11,2
459,50,1
195,40,0
425,137,0
409,130,1
79,84,0
41,173,2
162,44,0
26,85,1
510,171,1
94,156,1
321,20,1
82,74,0
13,52,0
134,16,1
450,6,1
556,6,1
558,109,1
136,137,1
483,194,0
532,21,0
146,88,1
279,145,0
44,52,1
383,13,0
533,4,0
427,115,2
354,13,0
187,88,1
493,171,0
569,183,1
562,105,0
192,195,1
178,116,0
421,197,1
387,82,2
400,160,2
542,128,0
487,83,0
304,72,1
444,25,0
303,38,0
476,35,0
138,76,0
185,123,2
97,197,1
202,23,1
152,109,0
393,72,0
404,42,0
203,119,1
546,49,0
119,102,2
77,102,1
141,35,0
540,91,1
22,44,0
556,197,1
170,121,2
54,135,1
452,72,0
521,168,1
209,63,1
42,197,2
473,122,0
30,32,1
344,172,0
146,74,0
464,176,0
253,197,0
138,104,0
397,137,2
460,45,0
69,101,1
446,108,0
486,52,2
566,79,0
517,6,0
108,100,1
364,4,0
420,72,0
221,77,2
567,87,0
455,170,2
57,38,2
540,188,0
431,81,0
6,101,0
295,171,0
110,171,0
347,169,1
113,127,0
493,154,0
148,13,0
184,109,1
175,117,1
462,5,0
405,174,0
424,20,2
208,139,0
571,24,2
557,36,0
571,174,0
31,116,1
346,154,2
188,136,0
483,109,0
163,89,0
300,177,1
383,41,0
26,18,1
131,1,1
126,194,2
127,23,0
57,100,1
77,32,0
74,34,1
557,95,1
414,64,1
323,136,0
159,127,1
200,109,0
94,190,0
503,80,0
313,50,2
52,175,1
435,12,0
181,53,1
42,155,1
273,109,1
383,116,0
230,37,1
548,14,1
26,13,0
47,124,0
352,181,0
39,9,1
219,106,0
488,152,1
123,87,2
242,19,0
169,110,0
310,54,0
484,182,0
557,32,0
30,95,0
180,110,0
206,68,1
274,67,0
29,6,2
134,95,0
135,138,0
478,80,1
311,146,0
43,182,1
160,22,1
247,68,1
390,6,1
43,91,1
150,88,1
186,153,0
220,187,0
534,176,0
342,159,0
318,9,1
569,16,2
369,126,1
307,20,0
324,26,2
276,139,1
141,54,1
476,143,1
161,146,0
391,33,1
40,110,0
387,64,2
456,50,2
475,86,1
47,18,0
534,167,1
489,59,1
177,89,2
119,176,0
243,169,1
154,40,1
101,55,1
401,63,0
170,115,0
549,156,2
378,94,0
34,20,0
316,144,0
193,68,1
492,136,0
549,125,2
149,15,1
121,90,0
329,187,0
449,149,0
91,106,1
30,82,1
506,33,0
309,178,1
233,167,1
79,1,0
476,159,2
89,42,1
386,36,0
211,18,0
233,11,1
545,115,0
176,83,1
514,199,2
189,12,2
51,21,0
409,179,1
156,6,0
106,27,0
445,24,1
204,183,1
531,130,0
473,140,0
456,21,0
99,42,0
155,126,2
526,133,0
471,118,0
357,150,0
343,111,0
339,139,0
556,175,0
300,57,0
287,91,0
427,125,1
59,41,0
330,123,2
221,112,0
50,123,0
221,124,0
156,112,1
4,4,1
8,102,0
490,72,2
267,75,0
397,60,2
200,56,1
481,4,0
393,156,2
405,130,0
420,143,2
382,148,0
437,165,0
40,77,1
247,83,1
513,21,0
257,68,0
546,150,0
340,119,2
150,42,1
561,189,0
165,67,1
300,169,1
71,21,0
276,200,0
533,194,1
165,150,0
144,163,0
540,136,0
542,159,1
308,152,1
415,9,0
524,72,1
332,199,2
419,71,0
462,35,0
11,136,0
437,115,1
78,128,0
494,196,2
400,28,1
343,163,0
546,157,0
539,89,1
99,9,2
344,136,0
67,69,1
215,137,0
359,14,1
111,54,0
301,28,0
349,32,1
347,86,1
67,125,0
372,117,1
220,52,0
254,59,1
13,116,1
125,111,0
572,36,0
222,135,1
210,51,0
326,36,1
91,158,1
189,161,1
476,56,2
94,4,0
315,116,0
178,56,0
152,121,1
565,17,0
500,103,0
150,64,1
258,50,0
322,101,0
184,55,1
230,83,0
103,162,2
530,65,0
553,45,1
89,188,0
545,189,0
503,113,0
425,32,1
380,73,2
432,51,0
142,105,0
111,177,0
158,110,0
345,63,0
187,115,0
474,31,1
316,106,0
168,76,0
415,67,1
471,134,1
174,161,0
439,52,0
436,11,0
75,109,0
400,121,2
68,58,0
202,107,0
47,180,0
180,102,0
154,76,0
294,184,2
345,42,0
82,89,2
239,24,1
362,82,0
513,13,0
550,180,0
115,19,1
106,13,1
502,101,2
420,109,1
541,130,0
88,100,0
73,31,2
264,30,0
47,35,0
497,54,1
291,188,0
394,10,0
538,100,0
111,156,1
87,193,1
322,74,0
89,11,0
301,59,0
424,15,0
252,3,0
154,155,0
500,159,1
311,101,2
495,23,0
483,27,0
466,114,0
139,176,2
440,19,0
352,185,1
115,72,1
549,87,2
239,94,0
185,100,2
347,83,2
288,137,0
474,139,0
409,11,1
373,10,0
530,36,1
385,74,0
230,25,1
397,64,2
142,142,2
24,19,1
476,14,0
551,114,0
257,183,1
258,56,2
529,66,1
165,128,0
524,139,2
517,41,1
519,119,0
121,48,0
284,123,0
493,107,0
146,46,0
120,182,1
254,181,1
20,167,0
290,158,0
501,3,2
268,44,1
151,7,1
418,8,1
354,44,0
199,77,0
545,82,1
265,80,1
490,39,1
436,23,0
57,171,0
286,64,2
444,91,0
51,118,1
132,194,1
319,2,0
490,37,0
548,181,0
526,88,2
372,43,0
494,12,1
449,194,0
219,173,2
158,182,0
221,109,1
433,98,1
306,1,0
51,155,2
333,129,0
52,66,2
402,165,1
531,71,0
404,27,1
277,80,0
79,197,1
572,95,0
421,175,1
394,190,0
4,179,1
158,6,0
222,38,1
236,9,2
56,95,1
39,14,1
434,8,1
3,15,0
518,165,0
559,171,1
248,42,0
546,169,1
412,119,0
360,114,0
472,6,0
153,84,0
503,12,0
526,182,0
78,155,0
386,3,0
264,56,0
286,165,2
520,114,0
245,9,2
363,40,1
467,7,0
253,46,0
219,36,0
473,53,1
55,173,0
4,121,1
499,112,2
50,131,1
357,59,0
59,79,1
348,175,1
332,102,1
342,158,0
56,150,0
279,158,0
48,137,0
136,80,0
371,138,0
426,75,0
329,20,0
133,177,1
572,100,1
53,106,0
275,149,0
439,140,0
76,196,1
174,175,0
497,162,0
173,180,0
81,75,0
187,192,2
203,64,2
559,13,1
532,76,0
361,166,0
66,101,1
72,128,0
108,88,1
569,171,0
295,180,0
152,170,2
493,196,0
530,145,0
253,106,2
39,189,0
383,124,0
47,131,0
532,149,0
360,43,1
29,156,2
342,156,1
106,15,0
523,15,0
47,11,0
92,19,0
46,181,0
512,166,0
285,107,2
121,181,0
61,79,0
506,148,0
13,3,1
37,26,1
52,139,2
171,199,2
471,48,1
564,130,0
12,175,0
65,116,0
267,157,2
550,137,0
238,149,0
253,127,1
106,38,1
529,137,0
120,93,0
348,68,0
18,15,0
123,16,0
300,144,0
168,26,2
308,51,1
79,117,0
557,19,0
409,12,0
186,68,0
448,5,0
120,125,0
416,159,2
195,134,1
561,198,2
458,97,2
116,64,0
268,8,1
485,13,2
480,109,1
303,152,0
479,36,2
18,4,1
127,116,0
521,95,1
493,115,0
202,64,2
200,176,1
378,70,0
537,16,0
259,6,2
430,171,1
483,22,0
494,163,1
237,120,0
117,21,0
222,68,0
253,149,2
107,131,0
68,164,2
96,93,0
179,12,0
120,120,0
78,18,0
227,116,0
466,39,1
269,9,1
121,23,0
561,178,1
56,82,1
291,144,0
441,26,0
26,166,0
371,19,0
43,171,0
139,118,1
66,38,0
28,51,1
313,11,2
498,78,2
13,50,1
549,155,2
106,152,0
310,6,0
524,107,1
282,21,2
123,100,0
113,131,1
41,80,2
179,57,0
227,123,0
360,60,2
56,176,0
353,180,0
124,21,2
439,38,1
247,121,2
510,79,1
17,151,0
386,121,1
81,111,0
431,128,0
493,18,0
369,65,1
569,12,0
352,35,0
539,11,2
457,136,0
44,88,0
287,54,0
80,42,2
331,59,1
514,175,0
26,192,1
215,19,0
263,138,0
475,127,1
275,88,0
382,78,0
289,9,2
489,24,2
58,181,1
212,4,0
509,11,0
226,49,1
57,115,0
303,110,0
218,138,2
377,83,0
274,140,0
526,190,0
115,77,2
254,142,1
533,85,1
42,195,1
329,19,0
38,118,0
316,184,1
78,48,0
127,56,2
55,125,2
392,138,0
1,5,1
486,80,2
1,157,2
382,119,0
104,169,0
38,133,0
498,161,1
348,89,1
556,84,0
199,13,2
225,40,1
475,49,1
554,143,1
474,82,2
393,15,1
125,175,1
417,137,0
338,195,0
253,7,2
191,24,1
88,172,0
557,81,0
88,114,0
360,127,1
333,5,2
561,194,1
29,158,1
235,102,0
324,87,1
184,21,1
187,67,0
284,107,1
278,66,1
393,45,2
43,95,1
298,200,0
360,118,1
420,150,0
243,68,0
180,155,1
389,121,1
340,64,1
51,145,1
61,107,0
563,159,0
551,197,1
528,8,0
544,112,0
100,158,0
221,182,0
400,102,0
459,19,1
557,177,0
482,178,1
444,175,1
339,27,0
159,93,0
559,91,1
305,50,0
515,159,0
134,45,0
167,4,0
40,75,0
156,130,1
349,41,1
412,108,0
467,37,0
447,42,0
486,45,2
215,150,0
38,40,2
308,15,1
500,158,2
421,142,1
279,97,1
150,176,1
216,89,2
483,4,0
175,1,1
346,64,1
37,173,1
345,73,1
220,122,1
290,49,0
387,177,2
169,77,0
398,90,0
411,174,1
58,31,1
559,56,0
163,101,0
505,135,0
120,160,0
125,98,1
455,77,0
122,60,2
267,128,0
506,55,0
558,131,1
324,162,2
339,176,0
362,12,0
495,113,0
206,44,2
244,36,0
495,119,2
61,181,0
81,46,0
493,30,0
390,93,0
288,133,0
510,131,0
42,1,2
380,108,2
336,92,1
369,134,1
546,116,1
525,175,0
8,121,1
13,5,2
399,179,0
393,23,0
515,130,0
467,78,0
29,88,0
73,12,0
465,168,1
277,158,0
352,44,1
476,193,0
112,146,0
379,73,0
4,6,0
43,136,0
51,140,0
19,17,0
30,30,2
52,89,1
520,77,0
296,51,0
66,184,0
72,93,2
155,49,2
328,166,1
507,77,0
306,175,0
287,5,2
381,53,0
133,45,1
570,36,1
176,106,0
235,1,1
14,130,0
67,35,0
62,180,0
125,78,0
298,38,0
308,136,1
36,55,0
226,98,0
50,194,0
138,77,0
91,143,1
532,82,1
386,71,0
38,166,2
205,150,0
551,175,0
142,41,1
520,190,0
471,188,0
191,54,0
529,120,0
432,149,2
158,152,0
39,197,2
334,156,2
384,182,2
56,179,2
352,108,1
177,131,0
458,57,0
562,130,0
171,139,2
31,23,2
260,124,1
302,45,1
123,54,1
347,3,1
263,176,1
120,200,2
572,93,0
200,114,0
156,153,0
96,20,0
110,112,0
52,27,2
12,112,0
411,26,2
56,116,1
6,200,1
66,167,0
547,88,2
366,58,1
253,64,0
540,139,1
8,26,0
543,74,0
14,142,0
552,160,0
366,25,2
378,100,0
244,73,1
550,153,0
572,15,0
177,64,2
391,148,0
324,187,2
451,60,0
169,122,0
230,87,0
426,78,1
96,198,1
168,16,2
200,6,0
21,69,0
60,176,0
125,99,0
555,25,0
97,75,0
21,133,1
127,35,0
219,72,0
177,135,0
380,24,0
180,166,1
258,15,0
332,44,1
330,131,2
43,169,1
568,68,1
241,3,1
81,158,2
289,146,0
379,163,0
137,165,0
407,51,0
515,15,2
348,6,1
219,119,1
107,65,0
22,33,1
565,19,1
513,120,2
215,6,1
484,159,2
303,74,0
433,39,2
512,3,2
237,131,0
280,138,0
343,78,0
37,161,0
382,95,1
176,10,0
202,135,0
392,136,1
181,137,0
198,74,0
492,87,0
538,102,0
176,172,0
231,142,0
51,92,0
393,24,2
103,156,1
125,153,1
192,158,0
377,68,0
107,27,0
551,56,0
6,97,1
79,83,0
385,150,1
397,23,0
569,54,0
112,145,2
250,115,1
222,162,0
402,189,1
490,191,0
407,52,1
134,36,0
257,187,0
203,128,0
359,7,2
91,38,0
294,1,1
246,139,0
518,25,0
146,185,0
370,15,0
126,53,0
343,180,1
372,157,0
111,199,1
360,38,0
235,80,0
118,60,2
122,87,0
225,67,0
277,79,0
488,38,0
518,26,0
471,111,0
444,173,0
170,58,0
209,64,2
213,38,0
45,82,0
316,123,0
132,36,1
281,1,1
9,145,0
205,146,0
344,147,1
430,172,0
203,1,2
426,15,1
228,27,0
382,116,0
459,40,1
168,187,0
421,81,1
238,80,0
368,159,2
521,14,1
278,95,0
304,74,0
506,142,0
235,122,0
549,73,2
168,147,1
445,151,0
107,197,0
281,18,0
346,52,0
139,32,0
433,19,0
436,179,1
532,153,0
400,101,1
247,27,0
387,54,0
180,200,1
465,163,0
379,82,0
339,167,0
78,74,0
224,193,0
6,125,1
409,131,1
558,149,2
279,155,1
52,194,1
346,175,2
203,168,2
555,148,0
397,7,1
357,24,0
249,15,0
482,143,0
63,163,0
245,190,1
74,14,0
330,119,1
137,169,0
570,158,2
535,123,1
111,38,0
277,105,0
34,197,1
33,92,0
285,137,0
388,18,0
81,31,2
52,147,0
410,55,0
370,14,1
421,80,0
147,15,2
40,72,0
276,171,0
313,4,1
147,104,0
313,38,1
84,9,2
483,88,0
287,11,0
192,194,1
134,1,0
435,8,0
171,9,2
170,63,1
44,93,0
54,11,1
255,83,1
147,187,1
441,180,1
560,82,1
347,112,0
548,196,2
156,195,0
245,192,0
399,163,0
493,6,0
523,13,2
387,101,0
219,98,2
449,179,0
349,94,0
221,80,0
462,26,0
460,98,0
129,85,1
461,38,2
133,189,2
94,87,0
71,19,0
143,47,0
150,66,1
201,56,0
273,123,1
322,119,0
525,131,0
471,45,2
450,107,0
51,163,0
249,130,0
310,27,0
567,171,0
24,70,2
100,111,0
540,98,1
57,15,1
454,57,0
32,187,1
163,57,0
444,83,2
195,86,1
476,154,0
357,19,0
433,7,0
283,50,2
396,158,1
168,200,0
213,44,0
572,136,0
244,48,0
185,122,0
232,177,1
514,124,2
14,156,2
367,154,1
216,156,1
17,173,0
390,11,0
313,182,0
87,182,0
253,92,0
338,128,1
180,49,0
489,150,0
232,11,1
12,127,0
278,54,2
505,16,1
529,87,1
240,39,0
489,106,0
534,30,2
443,74,2
539,98,1
113,187,0
567,97,0
544,57,0
120,92,1
46,148,0
457,6,0
515,187,0
379,49,1
520,134,1
273,128,1
17,69,0
345,134,1
551,130,1
112,39,0
15,102,1
451,175,0
431,188,0
322,148,0
50,142,0
340,93,1
345,55,0
487,62,0
101,197,1
336,45,1
470,115,0
384,6,0
147,131,0
401,32,0
292,136,1
223,16,0
533,86,2
302,189,0
466,68,0
183,24,1
297,185,1
135,105,0
74,77,0
437,176,0
235,86,0
472,36,1
531,147,0
427,4,1
538,162,2
309,123,0
50,93,0
22,75,0
454,15,0
40,176,2
190,81,0
331,158,1
216,6,1
418,122,0
476,76,1
116,199,0
506,13,0
37,86,1
70,179,0
325,32,0
138,171,0
165,196,0
524,56,0
100,165,0
572,108,1
153,24,2
267,122,1
361,163,1
129,79,1
350,43,1
158,136,1
48,15,1
473,111,1
176,179,1
383,122,1
181,41,0
458,36,1
55,1,2
497,116,0
162,18,0
486,56,2
525,52,0
437,52,0
200,153,0
514,44,1
419,197,0
222,31,0
147,16,1
119,46,0
441,40,0
87,31,0
17,52,0
235,76,1
375,158,0
308,77,1
490,143,1
85,9,0
202,181,0
310,4,0
289,159,1
432,74,0
4,92,1
567,182,1
186,103,0
549,97,2
343,104,1
294,175,0
411,141,0
377,42,0
108,83,0
394,52,0
495,133,2
58,131,0
126,167,0
457,37,0
445,14,0
491,58,1
328,163,0
359,13,1
401,175,1
301,24,0
50,159,0
466,136,2
153,159,0
37,27,2
401,150,0
505,129,0
462,146,1
430,64,1
224,35,1
253,40,0
252,55,0
498,101,1
66,95,1
14,40,0
193,127,1
104,83,1
52,128,1
543,112,1
298,72,0
531,110,0
51,101,1
495,118,2
508,173,2
410,31,2
101,180,0
467,148,1
281,194,0
77,23,0
410,179,1
88,122,0
420,42,1
470,189,1
24,22,2
539,143,0
343,16,1
488,63,1
207,64,1
437,13,1
43,75,0
479,71,1
399,105,1
379,31,2
343,53,0
43,80,0
376,73,2
547,68,1
389,71,0
449,157,0
317,126,0
73,44,2
526,95,0
201,110,0
305,40,1
17,19,0
383,188,0
507,32,2
268,51,2
220,12,0
68,18,0
296,55,1
155,110,1
103,146,2
506,161,1
484,171,0
130,185,1
532,159,2
229,142,0
370,75,0
467,198,0
156,80,0
471,189,0
128,116,0
381,33,1
76,22,1
393,41,2
505,33,0
146,18,0
562,148,0
289,11,0
523,38,1
343,32,0
525,24,2
527,172,0
442,121,1
26,198,1
82,192,1
184,19,1
434,109,1
542,16,1
202,121,2
159,196,1
289,59,1
21,74,0
147,33,1
432,142,1
486,51,2
266,49,1
432,46,0
498,154,0
531,102,0
387,119,1
29,80,2
30,45,0
13,192,0
493,45,0
357,102,0
498,188,0
554,102,1
51,37,0
231,143,0
15,181,0
376,140,2
78,130,1
149,148,0
126,82,2
544,185,0
470,178,0
389,175,0
421,27,0
397,97,2
233,91,1
115,95,0
439,136,0
257,25,0
498,58,2
301,172,0
555,87,0
149,13,1
156,125,1
199,28,0
382,60,1
311,70,2
568,112,2
64,75,0
316,157,0
210,152,0
292,12,0
572,142,0
253,86,1
193,37,1
56,81,0
223,111,1
157,141,2
313,152,1
327,37,0
257,161,0
249,59,0
483,180,0
120,155,0
30,124,1
276,5,1
142,28,0
331,62,1
530,115,0
513,180,2
474,87,0
277,103,0
114,143,0
183,21,0
316,75,0
284,136,0
168,181,0
250,41,0
527,74,1
233,128,1
353,101,1
475,50,0
30,110,0
132,44,1
342,111,0
52,153,1
436,135,0
268,111,2
378,151,1
386,130,0
351,77,0
349,23,0
249,3,0
351,130,1
215,198,0
150,87,1
360,41,0
107,198,0
476,153,1
549,69,2
539,22,0
472,70,0
192,154,0
138,55,0
299,133,2
303,43,1
483,129,0
431,171,1
50,188,0
16,56,1
133,150,2
124,16,1
42,33,0
346,122,0
51,153,0
119,134,0
420,81,0
295,138,0
268,166,2
408,58,0
480,49,2
115,185,0
284,118,0
421,92,2
461,41,1
74,153,0
273,21,2
332,86,0
315,74,2
333,162,1
104,136,0
288,67,0
119,32,0
18,42,0
532,136,0
144,174,1
10,109,0
147,115,0
534,100,2
404,179,0
222,127,1
253,111,0
503,111,1
468,82,1
307,2,0
452,31,2
228,49,0
329,148,0
76,4,0
419,82,2
402,7,0
264,44,2
444,100,1
384,193,0
116,105,0
74,49,0
316,49,0
220,21,0
497,140,2
444,39,0
40,185,0
376,132,2
425,50,1
43,63,0
40,169,1
497,49,0
124,148,1
483,178,0
520,122,1
531,197,0
126,150,1
62,152,2
546,133,1
257,121,1
18,65,0
428,156,2
274,115,0
43,124,2
324,71,1
0,82,2
121,46,0
357,32,0
568,16,1
389,58,0
572,102,1
275,78,1
270,11,1
57,179,2
153,194,0
352,149,1
139,181,1
459,45,0
331,66,0
252,110,0
363,54,0
529,36,0
519,181,0
367,127,1
269,12,2
286,4,1
308,80,2
286,27,1
60,124,0
133,32,0
6,154,1
452,101,1
497,104,2
426,145,1
158,153,0
304,119,0
492,105,0
110,80,0
513,110,0
142,8,0
389,158,0
348,76,0
388,3,2
124,12,0
38,26,0
37,120,0
281,54,0
324,165,1
128,80,0
445,92,0
39,166,2
461,25,0
396,189,0
488,88,2
153,88,1
119,184,0
383,185,0
13,199,1
347,23,0
319,155,2
157,54,1
532,3,1
317,44,1
107,163,0
208,14,0
269,111,0
206,23,1
121,74,0
28,88,0
447,13,0
370,109,0
402,119,0
44,115,0
116,30,1
476,189,1
195,54,0
279,171,0
30,74,0
285,68,2
315,111,0
267,123,1
235,119,0
333,153,2
399,19,0
305,21,0
169,146,0
133,74,2
564,136,0
564,92,0
297,25,2
412,29,0
100,199,0
217,200,0
29,58,1
471,176,0
433,166,0
491,72,1
138,50,1
293,101,2
376,13,1
238,187,0
401,132,1
87,26,0
149,88,2
225,58,1
6,79,1
106,156,0
509,119,0
107,70,0
530,13,0
331,21,1
200,122,1
297,128,0
299,114,1
83,71,1
24,94,0
547,9,0
257,138,0
207,106,2
91,111,1
239,144,0
0,111,0
294,193,0
21,21,0
46,152,1
382,146,0
116,152,0
205,112,0
61,140,2
387,154,1
42,176,0
193,129,0
308,174,2
20,38,1
11,36,0
527,86,1
29,32,1
211,76,0
163,181,0
455,31,2
205,189,0
111,152,1
322,2,0
417,5,0
556,110,0
15,197,0
225,128,0
305,104,1
316,183,1
546,153,0
328,30,0
324,152,2
380,133,0
449,151,0
447,88,1
378,131,1
436,197,1
175,60,0
186,3,0
454,51,0
322,30,2
465,137,0
248,59,1
565,150,0
182,188,0
169,58,0
481,175,0
558,43,2
247,13,1
503,24,1
489,88,0
510,88,0
466,179,2
45,71,0
470,128,1
89,95,0
315,100,0
36,74,0
206,21,0
436,175,1
452,49,2
171,51,0
104,174,0
22,11,1
457,73,2
0,80,0
76,12,1
345,37,0
467,45,1
105,102,0
332,119,2
389,140,0
408,8,0
148,185,0
279,85,1
345,45,0
546,122,0
371,56,0
88,25,1
316,91,0
477,182,0
324,105,2
202,149,0
391,4,0
291,175,1
521,51,0
173,154,0
96,79,0
547,78,0
163,15,0
276,149,1
360,173,0
77,105,1
282,112,0
377,78,1
528,195,1
316,86,0
467,111,0
449,150,0
457,177,0
343,68,1
407,182,2
328,130,0
36,4,1
440,9,2
83,130,2
121,49,0
488,149,1
520,166,2
217,55,0
386,144,1
298,100,0
508,92,1
92,154,2
475,55,0
88,136,0
284,185,0
271,192,0
383,24,0
520,49,0
444,192,0
138,15,1
460,38,0
546,111,0
569,36,1
301,133,2
532,41,0
317,158,2
152,110,0
387,24,2
294,69,0
265,109,2
501,37,1
458,119,1
177,102,0
275,80,0
432,17,0
328,139,1
563,136,0
296,188,0
286,42,2
279,11,0
18,191,0
232,3,2
81,145,0
351,24,1
517,19,0
399,171,0
60,56,0
112,13,1
106,70,2
51,52,1
281,15,1
147,19,0
470,73,0
113,123,0
277,24,2
252,188,1
323,151,2
220,30,0
223,148,1
522,1,0
71,43,2
539,20,1
505,159,0
30,139,2
538,21,0
572,138,0
452,166,1
540,156,2
242,87,0
46,140,0
32,106,0
299,107,2
494,181,1
205,95,0
256,50,0
509,107,2
127,155,0
31,68,0
204,56,0
492,68,0
9,133,2
497,63,2
249,115,0
404,88,0
43,184,2
113,150,0
562,54,1
316,179,1
235,68,1
231,157,2
531,4,1
482,116,0
50,121,0
342,6,0
297,176,0
315,8,2
129,115,0
442,150,0
18,176,2
112,53,0
125,179,2
460,14,1
456,37,1
1,156,1
435,169,1
48,9,1
7,137,0
36,165,1
7,179,2
236,18,0
134,111,2
26,55,1
527,185,0
55,118,1
50,39,1
572,33,0
448,15,0
229,169,0
221,14,0
176,42,0
386,154,0
169,33,1
284,38,0
485,15,0
363,197,1
127,20,1
572,4,0
258,70,0
101,68,0
486,79,2
513,58,1
561,109,2
515,32,1
519,165,0
100,157,0
238,13,0
324,97,1
471,72,2
112,46,2
482,181,2
519,16,1
445,55,0
34,153,1
290,44,1
26,146,1
467,188,0
309,134,0
436,35,0
279,103,1
196,185,0
502,69,0
84,17,0
464,146,1
44,109,0
410,173,0
81,72,2
566,1,1
458,110,2
398,85,1
375,115,1
238,16,0
564,181,1
571,114,0
375,136,0
169,165,0
112,6,0
455,172,0
123,83,0
17,21,1
318,49,0
267,142,0
338,122,2
203,188,0
529,57,1
497,124,2
265,48,2
100,185,1
269,134,0
347,27,0
384,64,2
57,152,1
51,112,1
533,12,2
173,38,1
482,49,0
275,3,2
397,156,2
12,176,0
529,32,1
88,181,0
289,152,1
316,122,1
237,4,0
329,167,0
420,20,0
280,131,0
142,161,1
195,106,1
7,153,0
110,181,1
176,130,0
11,159,0
267,124,2
506,82,0
357,183,0
180,131,0
569,147,2
284,20,1
127,74,2
433,185,0
374,122,1
273,35,2
305,125,2
127,70,1
250,49,2
11,21,0
175,53,1
530,174,1
452,70,1
12,77,0
446,110,0
379,98,0
452,108,0
120,152,0
347,10,1
533,36,2
382,101,1
284,71,0
351,37,1
383,20,0
131,34,0
203,50,2
376,149,1
97,3,1
206,40,1
452,36,2
456,35,2
514,157,1
224,80,0
65,30,0
544,166,0
222,74,0
163,51,0
124,133,1
518,199,2
209,76,0
567,59,1
43,7,2
129,48,1
469,86,1
486,177,2
310,44,1
286,51,1
380,149,1
282,197,0
552,90,0
519,36,1
561,93,1
321,5,1
274,1,0
242,38,2
144,107,0
414,19,0
457,189,0
122,42,0
296,121,0
557,137,1
248,159,1
157,180,1
557,144,1
193,72,2
62,79,0
322,14,1
288,42,0
552,5,1
393,192,0
251,19,1
163,24,0
66,156,1
376,9,2
324,22,1
372,145,0
180,89,1
33,26,0
219,187,0
415,44,0
165,21,1
433,169,2
292,101,0
10,196,1
211,11,0
209,165,2
528,87,0
103,194,2
561,20,1
522,56,0
153,136,2
468,64,2
506,39,1
495,51,1
445,88,0
116,175,0
441,88,0
490,87,2
338,26,0
398,19,0
273,92,1
527,161,0
20,98,1
26,7,0
196,131,1
229,42,0
392,68,2
188,42,0
489,3,0
543,175,2
289,78,1
464,11,1
341,27,2
416,80,1
117,122,0
181,25,1
491,124,2
353,133,0
508,166,1
554,116,1
92,41,1
421,153,0
490,144,1
524,155,1
231,179,2
527,10,0
499,38,2
35,199,0
15,42,0
397,144,2
147,176,0
37,57,2
342,134,0
396,129,1
305,130,0
264,7,2
359,86,1
328,176,0
122,129,0
375,114,0
497,153,1
283,77,0
476,131,0
409,95,0
331,148,0
364,113,0
496,137,0
30,6,2
59,11,0
442,188,0
407,12,0
89,23,0
545,48,1
527,121,1
26,15,1
321,170,2
434,40,1
505,190,0
388,16,2
508,98,1
443,41,0
380,163,0
306,24,2
52,140,1
571,38,1
323,150,0
20,115,1
91,13,0
221,32,0
519,118,0
186,154,1
201,20,0
556,77,0
357,14,0
171,181,0
513,18,0
521,112,1
116,163,0
394,116,0
155,6,2
557,163,0
265,32,2
465,21,1
284,143,1
254,140,1
334,189,0
525,77,0
64,89,1
98,21,1
125,149,0
412,20,1
55,40,0
467,175,0
209,131,1
149,75,0
478,76,1
195,83,1
479,171,0
569,18,0
489,146,1
41,156,2
293,145,0
482,74,0
165,1,1
378,102,1
400,48,1
445,106,1
480,64,2
81,109,0
58,21,0
411,13,1
49,77,1
398,26,1
377,102,1
509,105,1
316,94,0
257,116,0
273,36,2
377,18,0
458,95,1
394,24,2
12,79,0
502,86,2
231,120,1
525,88,2
26,165,0
289,14,0
351,7,0
36,184,1
419,32,1
360,23,0
274,92,0
186,124,2
484,155,1
398,23,0
205,187,0
157,146,2
510,154,0
179,82,1
515,154,1
29,75,2
180,30,1
432,148,2
383,139,0
479,54,1
163,107,0
301,27,1
56,87,0
70,163,0
162,58,0
352,85,1
35,137,0
258,27,1
346,102,1
496,171,0
33,116,0
350,27,1
273,11,1
339,102,0
426,83,2
132,195,1
120,110,0
216,11,1
247,111,2
276,176,0
170,38,0
247,195,2
388,125,1
316,161,0
233,189,0
111,15,1
409,49,0
74,81,0
295,116,0
286,6,1
461,5,0
235,147,0
472,82,0
342,35,0
538,199,0
