reviewerid,movie-code,rating
340,57,2
401,29,2
21,67,2
436,90,1
104,200,2
530,171,0
217,63,1
220,121,2
11,161,2
142,97,2
221,136,1
457,104,2
92,184,2
538,164,2
462,192,1
270,16,1
195,79,2
551,71,1
53,18,1
529,43,2
496,104,2
375,87,1
323,153,1
183,174,0
66,17,1
324,29,2
283,146,1
570,65,2
181,90,2
233,10,2
372,29,2
151,187,2
417,17,1
502,9,2
141,163,0
391,96,1
293,165,1
439,198,1
162,12,0
267,96,1
552,36,1
304,184,1
301,55,2
372,96,2
207,28,2
256,158,2
456,186,2
528,46,2
514,47,2
374,24,2
26,61,2
5,182,2
349,42,2
255,55,1
371,154,2
187,151,2
13,69,2
1,81,2
3,85,2
406,133,2
60,79,2
51,36,2
396,94,1
205,116,0
558,156,1
172,30,2
312,183,1
151,27,2
185,113,2
564,71,2
282,141,1
34,66,2
132,48,1
130,116,2
509,190,2
253,101,2
564,168,2
543,43,1
271,15,2
193,66,2
170,59,2
543,168,2
518,43,0
230,189,1
551,59,2
265,43,2
13,196,2
457,170,2
233,154,2
245,198,2
468,148,0
203,90,2
385,41,2
472,29,2
402,57,2
497,42,2
306,167,0
261,171,2
554,138,2
427,163,2
355,170,1
543,3,2
338,52,0
359,146,1
348,183,2
40,102,2
282,74,2
523,17,2
305,191,2
159,51,2
237,200,2
427,144,2
362,96,2
528,162,2
282,47,0
540,167,2
183,17,2
402,191,2
323,90,2
353,156,2
134,26,2
292,133,2
341,177,2
452,83,2
560,196,2
64,120,2
188,27,2
568,179,2
363,148,2
300,9,1
92,46,2
459,189,0
109,14,1
255,12,2
482,14,2
507,156,2
476,180,2
283,74,0
481,58,2
227,157,1
440,47,2
166,5,1
189,191,2
441,119,0
532,13,1
466,45,2
352,120,1
420,34,1
528,190,2
148,33,2
353,51,1
205,16,2
110,39,0
291,31,1
311,191,2
195,164,2
99,190,1
85,191,2
174,174,1
559,62,2
146,119,2
287,149,2
357,47,2
315,144,2
113,168,2
186,141,2
385,113,2
560,113,2
354,82,1
308,161,2
247,181,2
49,182,2
512,132,1
34,41,2
323,21,2
454,46,2
483,20,2
306,140,2
310,120,1
368,39,1
220,13,2
254,156,2
371,173,2
164,132,2
397,74,2
87,1,2
223,10,2
543,143,2
233,18,2
447,184,2
97,28,2
98,15,2
456,3,2
237,65,2
493,160,2
384,71,2
415,115,2
26,53,1
416,66,2
48,12,2
555,39,0
260,96,2
477,160,2
172,61,0
53,151,2
32,141,2
393,149,2
544,81,2
53,58,2
418,151,0
167,17,2
59,165,2
9,174,1
434,78,1
360,187,1
163,188,0
532,162,2
122,176,1
78,145,0
457,42,1
535,133,1
250,87,0
272,143,1
204,187,2
162,141,2
438,148,0
523,55,2
68,191,2
118,140,2
407,183,2
423,136,0
539,186,1
344,182,2
388,147,2
249,2,1
540,14,2
18,90,2
255,39,2
22,169,2
453,17,2
150,198,2
327,53,2
550,170,1
41,54,2
109,20,2
172,24,2
178,122,2
269,120,0
419,198,0
42,22,1
47,107,2
195,191,2
546,177,2
437,80,0
135,198,1
244,163,1
518,124,2
396,148,2
360,185,2
9,43,2
418,117,1
358,61,2
527,144,1
179,155,2
31,47,1
489,90,1
525,139,1
374,94,0
28,32,0
103,116,2
118,169,1
417,141,2
74,97,0
385,12,1
74,115,2
336,78,2
473,184,1
404,29,2
565,134,1
44,25,1
233,88,2
226,109,2
507,65,2
3,182,2
348,118,2
65,82,2
9,114,1
530,142,1
406,171,2
398,20,2
359,149,1
480,190,2
195,199,2
112,140,1
138,105,1
152,191,2
151,198,1
51,170,2
325,59,2
441,66,2
327,34,2
449,17,0
234,51,2
173,5,2
243,21,2
355,156,2
147,66,2
144,153,1
541,84,2
437,136,1
51,59,0
384,23,2
96,32,2
412,33,2
461,112,1
443,183,2
341,185,2
196,168,0
441,120,0
323,47,1
231,90,2
466,188,1
341,130,2
250,71,1
85,99,2
315,33,1
404,90,2
543,88,2
68,103,1
525,120,2
12,45,0
106,186,1
286,95,1
138,79,1
176,154,2
52,186,2
530,132,2
504,191,2
494,121,2
525,200,2
468,68,1
364,96,2
26,112,2
320,34,1
261,139,2
184,90,2
234,160,2
130,43,2
143,3,1
56,181,0
487,93,2
424,97,1
432,167,1
332,20,2
58,48,1
343,153,2
276,39,1
65,65,2
67,50,2
523,67,2
332,139,2
329,28,2
256,4,2
543,59,2
156,176,2
141,24,2
455,138,2
182,102,2
548,107,2
63,51,2
519,29,2
441,9,0
220,125,0
106,138,1
218,116,0
198,70,0
149,30,2
172,21,1
323,114,0
496,16,2
169,34,0
506,27,2
425,84,2
345,71,1
273,168,2
533,55,2
366,43,1
408,78,1
7,177,2
402,200,2
63,143,1
483,13,1
174,67,2
183,79,1
275,130,2
68,176,1
397,29,2
226,55,2
521,141,2
114,188,2
74,159,2
66,139,1
115,60,2
418,130,1
170,82,0
121,163,2
393,186,2
143,74,2
486,174,2
92,200,2
469,53,2
115,38,2
460,2,1
174,12,2
271,186,2
568,59,0
122,67,1
252,59,2
382,57,2
102,129,2
481,78,2
464,57,2
138,133,2
515,51,1
141,139,2
297,103,1
394,90,0
380,12,0
409,186,2
112,141,2
475,191,2
112,157,2
63,137,2
384,161,2
55,187,1
356,48,1
511,55,2
338,116,2
222,67,1
231,107,2
14,160,2
375,78,1
308,65,2
196,104,2
60,90,2
306,174,1
267,111,0
151,57,1
370,166,0
67,178,2
406,32,2
444,21,2
377,96,2
320,83,2
136,73,2
104,88,1
387,170,2
490,165,2
528,103,1
356,61,2
388,188,2
499,104,2
185,161,2
498,81,2
546,92,2
487,90,1
91,156,2
162,119,2
74,107,2
279,167,2
463,1,2
72,138,2
478,2,1
553,22,2
545,195,2
0,155,2
218,74,2
393,183,2
45,72,1
162,81,2
292,65,2
168,29,2
474,114,2
352,104,2
390,177,2
338,60,2
171,169,2
330,18,2
569,30,2
151,141,2
207,136,1
569,168,2
190,113,2
239,184,2
559,21,2
494,2,1
231,169,0
528,106,1
353,132,2
161,9,2
365,20,2
470,57,2
145,200,2
528,92,1
372,24,2
180,146,1
143,13,2
418,102,0
95,42,2
566,82,0
198,174,1
45,186,2
57,121,2
195,161,2
324,67,1
49,121,2
88,66,2
544,47,2
511,9,2
474,136,1
254,164,2
148,198,2
285,197,2
367,183,2
378,117,2
267,185,1
220,155,2
104,180,2
2,185,0
55,68,1
126,3,1
134,169,2
121,165,2
507,9,2
406,116,2
464,171,1
155,179,2
72,80,2
554,128,2
459,20,2
421,90,2
92,4,1
301,183,2
410,65,2
130,117,2
336,158,1
359,44,1
326,5,2
123,89,2
537,41,2
149,164,2
189,51,2
166,111,1
32,163,1
147,184,2
227,133,2
459,199,2
252,121,2
463,78,1
280,140,2
64,166,1
341,178,2
425,155,2
452,127,1
379,165,2
103,22,0
95,55,1
258,46,1
40,180,2
523,198,2
20,24,2
464,29,2
492,34,2
136,149,0
273,76,2
122,116,1
206,12,1
510,172,2
244,139,2
525,64,0
18,68,2
256,159,2
127,136,2
369,113,2
209,31,2
436,153,2
351,198,1
444,41,2
110,168,1
190,133,1
437,68,1
444,107,2
69,138,2
123,65,2
505,17,2
506,116,0
392,146,1
143,12,2
358,98,2
300,46,2
280,27,2
345,17,2
324,12,1
461,17,1
107,66,1
496,90,2
149,47,2
514,61,2
299,112,1
430,28,2
55,103,2
422,9,2
438,168,2
518,161,2
260,141,2
7,103,0
154,160,2
235,97,2
433,179,2
89,180,2
346,89,2
502,92,1
303,20,2
551,141,2
402,139,0
520,99,1
34,13,2
205,182,2
267,68,2
567,195,2
177,88,2
480,101,2
527,20,2
494,67,2
386,156,2
39,16,1
368,190,0
57,57,2
199,10,0
150,56,2
401,59,2
341,107,2
501,10,2
372,139,2
149,82,1
323,190,2
229,161,1
440,46,2
253,31,2
211,14,2
165,168,2
488,141,2
3,4,2
127,152,2
292,62,2
141,48,2
186,20,1
281,62,2
60,139,2
396,132,2
498,144,1
191,111,1
238,143,2
98,48,1
401,57,2
209,44,2
115,29,1
150,177,2
365,190,2
293,48,1
331,113,0
439,155,0
444,14,2
544,17,2
498,100,2
567,104,1
179,39,2
455,59,2
1,106,2
39,160,2
217,30,2
458,121,1
199,37,1
303,57,2
345,2,1
107,113,2
424,76,2
73,156,2
352,190,2
495,79,2
522,16,2
80,189,1
433,12,2
386,43,2
3,60,2
187,43,2
247,29,2
104,133,2
146,33,2
22,177,2
424,46,2
542,138,1
42,46,2
64,141,2
489,144,2
355,144,2
406,71,2
15,120,1
511,71,1
138,2,1
408,18,1
253,50,1
515,107,2
136,81,2
166,21,2
370,67,2
1,91,1
52,99,2
363,23,2
410,197,1
66,47,1
309,42,0
206,120,2
189,2,1
317,87,2
484,154,2
437,62,1
334,92,1
543,65,2
260,115,2
543,187,2
465,58,2
81,144,2
157,78,2
563,96,2
8,90,2
18,195,1
490,187,2
405,168,0
436,130,1
130,27,2
546,78,2
334,120,2
108,192,2
562,88,2
8,198,2
144,156,2
326,55,2
73,10,1
464,30,2
225,154,2
304,170,0
456,46,0
378,19,0
41,139,1
323,197,2
221,160,0
389,120,1
131,174,2
442,51,1
250,186,2
273,66,2
256,190,2
378,27,2
490,68,2
368,184,2
186,81,2
230,3,1
139,141,2
309,14,2
338,181,0
49,61,2
362,187,1
76,51,2
85,192,2
126,64,2
325,47,2
397,45,2
45,105,2
293,11,2
198,192,2
253,117,2
472,92,0
215,55,2
497,155,2
384,140,1
68,190,2
541,182,2
379,105,2
202,16,0
131,200,2
444,132,1
494,92,2
272,58,2
63,44,2
249,140,2
417,34,1
505,30,2
441,146,2
253,79,1
40,186,2
175,34,1
98,186,2
424,55,2
191,89,1
160,29,2
449,99,1
10,66,2
457,14,2
59,64,2
289,87,2
559,166,2
55,133,2
175,102,1
278,97,2
180,160,2
242,70,2
8,181,2
102,10,2
124,90,2
322,6,0
248,168,2
206,47,2
427,142,2
237,141,1
106,46,2
265,5,2
184,161,2
38,20,1
173,21,2
136,152,2
500,22,1
207,134,0
481,61,2
76,191,2
95,3,1
216,100,2
545,32,2
109,3,2
239,170,1
209,198,2
541,78,1
174,57,2
232,63,2
338,138,2
559,150,2
400,39,2
453,16,2
207,12,0
544,48,2
396,116,0
188,113,2
53,96,2
371,158,1
444,140,1
97,168,2
528,61,2
540,99,2
562,117,2
348,29,2
124,9,2
474,48,1
235,29,2
0,181,2
173,195,1
425,120,0
254,148,1
291,23,0
71,29,1
139,191,2
261,88,2
226,35,1
211,20,2
260,138,2
231,163,1
456,150,2
55,77,2
507,74,2
457,187,1
102,196,2
369,92,0
389,196,2
502,114,2
350,44,2
93,141,2
562,34,1
494,71,2
168,62,2
24,37,2
75,46,2
344,157,2
277,67,2
4,166,1
443,81,2
388,67,2
333,18,2
246,34,1
393,46,2
124,17,2
305,48,0
138,45,2
154,31,2
153,91,0
323,117,2
31,163,0
138,74,1
538,132,2
556,2,1
36,144,1
196,146,1
223,190,0
7,50,2
360,17,2
529,190,1
461,64,2
188,81,1
552,188,2
174,5,1
131,182,1
428,69,2
360,67,2
377,49,2
68,99,1
473,68,1
403,190,2
317,90,2
545,78,2
24,158,2
207,89,2
172,36,2
326,39,2
205,132,2
535,17,2
165,116,2
185,90,2
536,84,1
440,171,1
66,34,1
456,79,1
208,197,2
280,159,2
565,47,2
426,159,2
279,102,2
365,107,2
276,54,2
484,42,2
188,73,2
478,112,0
479,189,1
39,2,1
447,101,2
185,163,1
515,132,1
478,97,2
171,82,2
459,44,2
153,184,1
159,81,1
465,132,2
344,184,2
131,183,2
189,67,1
321,188,2
253,145,2
468,186,2
433,62,2
6,30,2
558,88,2
229,61,0
120,31,1
550,166,1
402,144,2
172,112,2
321,46,2
348,146,2
457,71,2
427,198,2
39,47,1
282,62,2
345,46,1
273,139,2
101,184,2
477,196,2
191,29,2
186,88,1
316,69,2
508,20,2
377,40,2
283,79,1
6,165,2
67,99,2
379,96,2
408,90,1
87,189,1
336,187,0
412,62,2
32,10,2
420,193,2
447,153,1
557,183,2
52,185,1
345,97,2
134,30,2
186,90,0
164,182,2
217,33,1
67,188,0
498,166,1
329,183,1
366,131,2
494,43,2
369,37,0
234,167,2
17,163,0
508,177,2
459,198,2
131,153,1
229,41,2
434,37,2
431,74,1
216,31,2
509,186,2
104,156,1
209,153,0
206,155,2
0,100,0
227,191,2
505,170,1
363,153,1
433,75,2
8,41,0
552,172,2
422,12,1
137,104,1
173,59,2
491,169,1
462,87,1
162,82,0
295,164,2
272,140,2
207,66,2
17,164,2
236,141,2
431,177,2
321,29,2
235,14,2
193,130,1
50,186,2
344,129,1
38,74,1
393,68,2
499,16,2
177,67,2
164,11,1
200,94,2
282,13,1
94,146,2
285,171,2
338,7,1
327,142,2
193,78,2
323,6,0
324,65,1
76,79,2
164,22,1
449,138,2
322,114,1
358,60,2
20,15,2
279,117,2
316,164,2
130,29,2
526,156,2
170,65,2
519,58,2
309,190,2
80,159,2
571,45,2
119,51,1
294,106,0
561,166,2
135,150,2
149,153,2
185,139,0
24,133,2
155,81,1
488,43,2
164,34,2
507,62,2
79,33,0
122,101,2
341,144,2
207,47,2
147,188,2
82,145,1
69,186,2
433,150,2
500,16,2
405,1,2
287,1,2
198,133,1
299,84,1
267,143,0
144,190,2
189,105,2
346,96,2
330,105,2
525,5,2
362,138,1
287,84,2
38,46,2
441,142,1
175,180,1
159,161,2
49,197,2
303,5,2
353,46,2
289,148,2
452,104,1
341,55,2
272,81,2
6,62,0
52,10,0
297,184,2
375,149,2
518,79,0
500,184,2
210,17,2
327,92,2
457,3,2
177,184,2
293,104,2
353,99,2
220,59,2
423,138,0
396,181,1
482,164,2
92,142,2
49,133,1
505,4,2
248,8,2
341,66,2
450,79,1
235,74,2
210,97,1
260,151,2
362,50,1
290,28,2
405,197,1
265,62,2
58,112,1
24,93,0
36,183,1
392,6,2
280,32,2
54,34,2
497,151,2
495,197,2
343,48,2
469,51,1
410,80,0
312,58,2
291,34,1
313,61,2
267,24,2
231,199,2
128,114,2
47,164,2
10,23,2
139,78,1
322,81,0
539,187,0
460,30,2
139,149,2
483,83,1
180,66,2
131,16,2
366,87,2
385,181,2
297,16,2
47,190,2
177,182,1
478,146,1
117,46,1
394,184,2
48,78,1
103,120,2
442,198,1
431,98,1
422,5,2
286,172,2
404,197,2
257,151,1
338,55,2
235,200,2
461,197,2
95,151,2
0,89,2
543,31,2
286,92,2
376,111,1
369,132,1
40,125,2
415,5,2
351,153,2
425,64,2
486,120,2
91,127,2
459,130,2
229,191,2
126,96,2
426,184,2
550,11,2
284,12,2
117,76,2
60,182,2
48,174,1
31,7,1
70,18,1
571,10,2
304,112,1
496,177,1
245,61,1
258,55,1
362,24,2
116,47,1
188,111,0
182,168,2
235,12,1
235,113,2
418,46,0
272,166,2
147,80,1
272,158,2
56,11,2
459,197,2
234,191,2
341,170,2
414,183,2
529,33,2
459,163,1
279,128,2
250,183,1
69,68,1
358,102,2
254,100,2
157,105,2
91,96,2
496,141,2
150,120,2
365,173,2
82,174,2
355,53,1
311,89,0
110,143,0
188,140,1
378,65,2
543,105,1
277,155,1
459,157,2
236,70,0
91,27,2
570,97,2
172,102,2
10,188,2
455,30,2
391,196,2
35,113,2
349,62,2
344,88,0
476,107,1
76,76,2
386,186,2
430,183,2
370,97,2
261,160,2
7,64,1
171,87,2
372,73,2
362,150,2
142,29,2
412,66,2
544,50,0
455,151,2
201,177,2
340,168,1
263,96,1
439,20,2
455,144,2
9,188,1
195,155,0
57,76,2
477,88,2
221,175,2
18,59,2
141,117,2
433,29,2
330,66,2
132,156,2
41,8,2
511,197,1
408,36,1
234,74,2
483,141,2
179,65,2
24,79,2
213,2,0
325,41,2
77,57,2
367,71,2
87,136,1
264,20,2
356,76,2
24,182,2
506,132,1
231,81,1
91,174,0
402,173,2
141,190,2
530,76,2
533,184,2
374,44,0
232,29,2
338,109,0
13,185,1
406,51,2
88,132,2
525,190,2
449,168,0
123,1,1
283,158,2
29,144,2
66,87,2
5,149,2
240,113,2
478,59,1
124,139,2
504,81,2
114,164,2
234,9,2
64,47,2
282,132,2
279,27,2
132,106,1
425,140,2
537,81,2
72,60,2
499,10,1
130,54,2
440,186,1
250,181,0
295,113,2
371,54,2
439,9,1
491,2,1
100,151,2
261,173,2
75,11,1
507,71,1
513,114,2
478,94,0
511,111,0
275,47,1
420,105,2
480,133,2
190,187,1
6,67,2
495,20,2
245,34,1
77,164,1
567,23,0
452,53,2
94,164,2
556,132,1
446,113,2
272,70,2
255,50,2
15,141,2
287,76,1
117,66,2
326,57,1
549,68,2
396,78,1
426,182,2
487,2,2
31,102,2
526,6,0
308,90,2
216,116,2
18,53,2
85,13,1
468,92,1
96,186,2
3,66,2
107,10,2
539,177,2
515,113,1
155,184,2
360,62,1
469,10,2
63,33,2
451,184,2
519,186,1
536,94,1
342,37,2
15,133,2
72,30,2
219,200,1
468,179,2
434,149,2
219,14,2
502,41,1
148,34,2
67,157,2
389,113,2
514,99,2
451,139,2
230,122,2
88,174,2
237,90,2
461,97,1
201,141,2
99,47,2
487,43,0
338,137,2
438,170,2
533,43,2
296,43,2
412,71,2
118,70,2
147,113,2
311,90,2
416,31,2
62,20,2
553,21,2
87,89,2
432,136,2
414,200,1
350,20,2
216,96,2
324,30,2
350,66,2
58,10,2
528,21,1
327,114,2
506,138,1
155,24,2
417,174,1
476,178,1
143,161,2
321,53,0
201,137,2
202,67,2
76,158,2
74,98,1
417,82,2
383,111,2
475,190,0
216,22,2
306,16,2
41,68,2
199,47,1
240,157,2
523,18,2
66,113,1
85,95,2
181,150,0
410,2,1
240,168,0
227,60,2
60,103,1
332,74,2
271,179,2
476,150,2
184,102,2
163,90,2
540,46,2
291,116,1
452,43,2
456,145,2
367,196,2
526,86,2
492,23,2
117,197,1
246,181,0
437,29,2
456,112,1
100,87,1
521,92,1
286,90,2
338,180,2
232,62,2
295,34,2
289,140,2
29,136,2
440,96,2
369,57,0
20,139,2
532,114,2
78,43,2
396,80,2
131,155,2
375,76,2
464,164,2
414,44,2
147,53,1
526,132,2
126,21,2
141,198,2
200,110,2
64,155,1
293,17,2
543,137,1
225,150,0
555,115,2
282,142,0
228,156,1
55,10,1
365,167,2
18,22,2
326,46,2
229,116,0
360,168,1
42,190,2
6,187,2
403,144,2
82,12,2
518,102,1
443,9,0
247,151,2
514,63,2
100,79,2
309,130,2
402,29,2
250,26,1
567,81,0
434,89,0
273,140,2
8,47,2
244,138,2
152,105,2
147,10,1
545,79,2
218,29,2
187,18,1
480,103,2
417,62,2
397,164,2
39,96,2
22,168,2
5,88,1
271,39,0
495,99,2
415,31,2
21,1,2
71,17,2
2,29,2
437,35,2
455,5,2
265,182,2
95,18,1
383,71,1
271,95,2
28,151,2
153,106,1
370,13,2
341,24,2
543,183,2
326,16,1
517,186,2
368,140,2
308,20,1
421,101,2
41,198,2
250,168,1
459,162,1
5,141,2
326,107,2
437,55,2
66,144,1
316,46,2
40,148,2
437,151,2
305,200,2
273,13,2
416,27,2
83,81,1
253,68,2
397,20,1
469,170,2
520,74,2
187,164,2
278,61,2
443,112,2
541,87,0
131,189,0
477,51,0
468,183,1
272,174,2
329,146,0
549,153,1
479,5,2
176,74,2
338,198,2
564,32,2
500,178,0
385,20,1
326,141,2
173,50,1
21,33,2
78,133,1
172,96,2
473,55,1
545,162,2
203,138,2
337,59,2
566,29,2
205,13,1
358,192,2
176,51,2
306,187,0
117,136,0
17,191,2
411,132,1
150,127,2
506,196,2
193,30,2
533,66,2
455,142,0
238,42,1
92,24,2
0,121,2
198,156,2
83,164,2
427,153,0
547,63,1
246,104,2
132,47,2
75,92,0
368,177,2
104,3,2
559,33,2
119,62,2
284,119,1
66,168,1
430,132,2
315,129,2
323,170,2
533,116,2
540,11,2
128,183,2
421,12,2
46,13,2
524,43,2
21,36,1
269,163,0
361,16,2
545,12,2
72,106,2
104,168,2
145,95,1
290,12,1
545,174,1
433,167,2
147,39,2
527,85,1
393,79,1
22,99,0
58,162,2
495,28,2
310,113,2
62,156,2
460,46,1
195,50,2
572,148,2
285,191,2
321,164,2
480,194,2
237,47,2
212,5,2
404,44,2
88,197,2
265,30,1
465,174,2
496,92,0
121,9,2
323,41,2
190,46,2
402,184,2
346,176,2
465,90,2
416,168,2
134,114,2
130,71,2
195,101,2
162,31,1
189,5,2
171,137,1
265,44,2
333,187,1
527,154,1
499,153,2
185,200,1
223,71,2
356,99,2
386,97,1
117,96,2
548,65,2
194,5,2
21,54,2
139,148,0
144,76,1
363,150,2
341,97,2
498,65,2
159,197,2
50,26,2
171,166,1
122,190,1
11,100,2
399,146,2
133,166,2
228,10,1
295,9,1
131,58,1
352,18,2
186,197,2
296,191,2
61,81,2
301,184,2
72,43,2
351,67,1
171,158,0
40,116,1
246,97,2
220,5,1
414,81,1
132,43,1
82,140,1
144,177,2
66,76,1
108,90,2
309,82,0
402,93,0
525,13,2
442,47,2
217,87,1
451,112,1
272,13,2
350,51,1
184,30,2
216,61,2
536,100,2
192,117,2
264,172,1
260,107,2
132,112,2
330,79,1
237,183,2
138,20,1
502,49,1
462,66,2
282,10,1
181,132,2
466,90,2
44,28,0
420,168,2
162,43,1
55,166,2
478,119,1
385,170,2
340,149,2
252,67,2
367,112,2
154,116,2
281,3,2
455,198,1
327,65,2
226,29,2
157,188,1
160,13,1
4,79,2
159,117,2
264,99,1
277,44,1
286,48,2
562,187,2
81,164,2
451,186,0
367,130,1
514,55,1
283,139,2
205,92,2
438,151,0
304,59,0
306,65,1
252,87,2
399,180,2
543,139,2
59,104,2
309,31,1
56,54,2
428,176,0
351,180,2
496,68,2
381,170,2
410,10,1
502,200,1
149,65,2
491,50,2
553,97,2
450,133,2
4,3,2
40,9,2
415,94,0
170,191,2
162,165,2
155,33,2
265,46,1
309,12,1
570,166,2
20,90,1
249,5,2
498,54,2
283,200,1
338,163,0
374,17,2
13,66,2
286,36,1
459,172,1
281,149,2
60,88,2
478,161,1
226,4,2
342,62,2
43,78,2
409,23,1
47,166,1
225,59,2
261,188,2
76,165,2
517,139,2
415,100,0
421,39,1
311,65,2
377,1,2
243,103,2
561,160,2
384,156,2
180,4,2
192,138,0
103,198,2
288,146,1
40,14,2
133,106,1
215,108,2
112,12,2
119,45,2
500,15,2
513,184,2
458,126,1
71,10,0
569,178,2
120,146,1
283,88,2
516,200,2
387,196,2
142,74,0
537,49,1
365,184,2
427,94,2
550,184,2
437,27,1
303,138,2
245,164,2
414,29,2
201,15,1
431,41,1
149,67,2
342,137,2
29,30,2
170,78,2
216,151,2
120,137,1
256,161,2
357,151,2
253,147,2
470,34,2
51,96,2
425,5,2
190,53,1
192,187,2
263,65,2
386,174,1
520,188,2
533,34,2
260,156,2
450,120,1
225,100,1
215,156,2
510,55,2
267,32,2
458,93,2
62,191,2
329,16,2
276,53,2
128,59,2
540,57,2
6,197,2
457,146,0
195,58,0
145,158,0
397,48,2
420,50,1
195,99,2
244,71,2
290,163,2
102,12,1
260,97,0
260,70,2
286,146,2
112,166,2
67,166,2
489,29,2
247,74,2
191,12,1
159,162,2
494,90,2
217,94,1
129,152,2
2,176,1
425,160,2
90,77,2
208,62,2
207,191,1
393,141,2
566,59,2
571,46,0
451,28,1
447,100,2
331,141,2
347,165,2
229,200,2
308,183,2
387,89,2
164,19,2
250,130,2
55,65,2
438,156,2
83,43,2
265,31,2
334,41,2
546,34,1
419,81,2
158,94,0
239,96,2
401,58,2
334,61,2
133,102,2
515,144,2
113,174,2
60,120,2
267,181,1
35,197,1
366,170,1
450,28,2
477,143,2
153,17,1
76,190,2
82,104,2
360,149,1
67,153,1
286,197,1
360,24,2
132,46,2
113,65,2
132,184,1
110,200,2
530,90,2
502,181,1
495,153,2
147,61,2
327,152,2
353,191,1
196,5,2
327,42,1
294,8,0
434,162,0
201,30,2
350,78,2
457,96,2
494,6,1
52,174,2
317,9,2
474,116,0
464,24,2
370,120,1
508,116,0
499,30,2
204,186,2
446,164,2
276,183,1
207,24,2
547,99,2
153,177,1
157,62,2
506,165,2
511,76,2
77,5,2
544,5,1
447,117,2
176,80,2
419,116,1
488,82,2
426,197,2
392,16,1
38,156,2
107,191,2
256,46,2
332,163,2
165,146,1
427,174,2
496,62,2
349,181,2
437,142,2
409,108,2
562,113,2
568,161,2
498,158,1
497,103,2
505,132,1
522,29,0
494,102,2
269,50,2
267,59,2
170,166,2
352,161,1
75,186,2
207,95,0
483,177,2
297,90,2
9,75,0
244,188,1
54,132,1
2,97,2
67,71,2
65,163,1
106,20,1
435,138,1
215,160,2
136,90,2
169,68,2
346,73,2
86,65,1
259,25,1
446,28,2
3,155,2
126,133,2
26,156,2
447,135,2
340,43,2
232,89,2
177,33,2
447,173,2
564,116,2
459,184,2
393,33,1
199,78,1
118,167,1
173,199,1
173,43,1
361,190,2
449,101,2
419,130,1
58,3,2
291,46,2
482,107,2
562,51,2
230,104,1
221,171,0
165,71,1
235,156,2
269,113,2
387,105,2
44,16,0
272,102,0
509,81,2
81,101,1
232,150,2
47,81,1
217,1,2
20,188,0
356,113,2
260,41,2
304,130,1
283,71,2
288,31,2
266,89,2
326,160,2
376,60,2
457,51,2
305,188,2
177,183,2
90,78,2
181,18,2
56,148,0
457,186,2
488,2,2
457,140,2
78,67,2
410,140,0
50,55,2
221,43,1
217,160,2
507,100,2
135,34,2
357,120,1
31,15,2
130,42,2
452,29,2
306,144,2
299,81,1
401,176,2
522,117,2
72,124,2
215,79,1
89,171,2
308,176,1
253,137,1
559,20,2
183,13,2
367,146,2
435,66,2
151,89,2
563,59,2
564,66,2
466,61,2
456,142,0
127,13,2
109,13,1
207,90,2
49,59,1
234,90,2
254,60,2
305,63,2
567,191,2
64,180,2
357,156,2
462,62,1
432,66,1
159,171,2
74,27,1
402,63,2
360,113,2
388,87,2
500,112,0
467,147,1
340,75,1
110,67,2
349,30,2
244,62,2
564,80,2
224,10,2
179,179,2
388,78,2
549,196,2
440,51,1
326,134,2
506,102,2
37,137,2
533,196,2
500,46,2
7,73,0
296,96,2
459,176,0
40,65,2
518,66,1
355,58,1
189,120,1
248,97,2
234,188,2
327,80,2
440,16,2
261,137,2
481,183,2
8,197,2
67,199,0
173,169,1
82,114,1
164,81,2
455,129,2
402,100,2
571,12,0
2,72,1
218,95,1
527,176,1
357,146,1
48,148,2
523,53,2
200,3,2
175,198,1
20,107,1
338,86,0
64,71,1
564,117,2
536,16,0
465,4,1
117,9,2
490,49,2
72,196,2
97,71,2
516,182,2
362,182,0
160,15,0
125,48,1
367,157,2
274,48,1
432,64,0
311,46,2
510,191,2
125,66,1
565,13,2
386,30,2
0,198,2
494,51,1
127,60,2
186,9,2
298,104,2
502,16,0
129,71,2
59,139,2
142,174,1
292,103,2
39,77,0
93,157,2
323,73,0
95,65,2
552,76,2
69,150,1
276,179,2
22,57,2
521,6,1
468,182,2
472,61,1
232,30,2
28,5,1
1,124,0
465,51,2
135,89,2
437,149,2
235,81,2
100,156,2
545,10,2
535,87,0
108,61,2
388,137,2
343,198,1
253,59,2
397,51,2
401,65,1
255,13,2
144,138,0
134,96,2
255,60,2
37,170,2
178,173,2
4,71,2
343,10,2
460,116,0
473,119,2
51,95,1
9,16,1
375,65,2
379,200,2
257,47,2
461,36,0
106,190,1
289,169,1
552,117,1
190,47,1
375,103,1
31,16,1
281,21,2
526,81,2
568,113,2
426,89,2
449,14,2
381,162,2
153,125,1
202,36,2
203,133,2
193,154,2
490,148,2
395,1,1
31,32,0
268,161,2
525,43,1
419,159,2
558,47,2
329,169,1
85,55,2
253,65,2
157,121,2
552,53,1
80,24,2
540,105,2
418,177,0
401,101,2
300,31,2
229,143,1
341,104,2
406,34,2
149,177,2
282,145,0
384,117,2
78,139,2
513,137,2
275,184,2
402,46,2
567,160,2
559,97,2
246,183,2
454,90,2
528,77,2
340,53,2
51,25,2
371,177,2
46,186,2
131,90,2
207,82,2
